// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 15.19 sec and exited with 0
// ***** Done, took 00:00:18 (18.08 sec)   *****
// Found 8 benchmarks:
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  41: 512 op, 539501300.00 ns, 1.0537 ms/op
WorkloadActual  42: 512 op, 552008200.00 ns, 1.0781 ms/op
WorkloadActual  43: 512 op, 542676200.00 ns, 1.0599 ms/op
WorkloadActual  44: 512 op, 540471500.00 ns, 1.0556 ms/op
WorkloadActual  45: 512 op, 544868800.00 ns, 1.0642 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 461466700.00 ns, 901.3021 us/op
WorkloadResult   2: 512 op, 556349300.00 ns, 1.0866 ms/op
WorkloadResult   3: 512 op, 580484300.00 ns, 1.1338 ms/op
WorkloadResult   4: 512 op, 551448500.00 ns, 1.0770 ms/op
WorkloadResult   5: 512 op, 528076100.00 ns, 1.0314 ms/op
WorkloadResult   6: 512 op, 568058500.00 ns, 1.1095 ms/op
WorkloadResult   7: 512 op, 545560600.00 ns, 1.0655 ms/op
WorkloadResult   8: 512 op, 552626400.00 ns, 1.0793 ms/op
WorkloadResult   9: 512 op, 526576100.00 ns, 1.0285 ms/op
WorkloadResult  10: 512 op, 549572100.00 ns, 1.0734 ms/op
WorkloadResult  11: 512 op, 568325400.00 ns, 1.1100 ms/op
WorkloadResult  12: 512 op, 562414900.00 ns, 1.0985 ms/op
WorkloadResult  13: 512 op, 555879800.00 ns, 1.0857 ms/op
WorkloadResult  14: 512 op, 538289900.00 ns, 1.0513 ms/op
WorkloadResult  15: 512 op, 557629100.00 ns, 1.0891 ms/op
WorkloadResult  16: 512 op, 539188200.00 ns, 1.0531 ms/op
WorkloadResult  17: 512 op, 560970700.00 ns, 1.0956 ms/op
WorkloadResult  18: 512 op, 526979300.00 ns, 1.0293 ms/op
WorkloadResult  19: 512 op, 527257200.00 ns, 1.0298 ms/op
WorkloadResult  20: 512 op, 582827300.00 ns, 1.1383 ms/op
WorkloadResult  21: 512 op, 573344400.00 ns, 1.1198 ms/op
WorkloadResult  22: 512 op, 571981100.00 ns, 1.1172 ms/op
WorkloadResult  23: 512 op, 557370500.00 ns, 1.0886 ms/op
WorkloadResult  24: 512 op, 543549100.00 ns, 1.0616 ms/op
WorkloadResult  25: 512 op, 531103100.00 ns, 1.0373 ms/op
WorkloadResult  26: 512 op, 567071100.00 ns, 1.1076 ms/op
WorkloadResult  27: 512 op, 544719500.00 ns, 1.0639 ms/op
WorkloadResult  28: 512 op, 576106700.00 ns, 1.1252 ms/op
WorkloadResult  29: 512 op, 564263700.00 ns, 1.1021 ms/op
WorkloadResult  30: 512 op, 575487100.00 ns, 1.1240 ms/op
WorkloadResult  31: 512 op, 550319400.00 ns, 1.0748 ms/op
WorkloadResult  32: 512 op, 545202900.00 ns, 1.0648 ms/op
WorkloadResult  33: 512 op, 553326800.00 ns, 1.0807 ms/op
WorkloadResult  34: 512 op, 542073300.00 ns, 1.0587 ms/op
WorkloadResult  35: 512 op, 544266900.00 ns, 1.0630 ms/op
WorkloadResult  36: 512 op, 523458200.00 ns, 1.0224 ms/op
WorkloadResult  37: 512 op, 573612700.00 ns, 1.1203 ms/op
WorkloadResult  38: 512 op, 549956100.00 ns, 1.0741 ms/op
WorkloadResult  39: 512 op, 548394000.00 ns, 1.0711 ms/op
WorkloadResult  40: 512 op, 539496700.00 ns, 1.0537 ms/op
WorkloadResult  41: 512 op, 552003600.00 ns, 1.0781 ms/op
WorkloadResult  42: 512 op, 542671600.00 ns, 1.0599 ms/op
WorkloadResult  43: 512 op, 540466900.00 ns, 1.0556 ms/op
WorkloadResult  44: 512 op, 544864200.00 ns, 1.0642 ms/op
// GC:  128 127 127 1031001776 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 18728 has exited with code 0.

Mean = 1.074 ms, StdErr = 0.006 ms (0.57%), N = 44, StdDev = 0.040 ms
Min = 0.901 ms, Q1 = 1.058 ms, Median = 1.074 ms, Q3 = 1.099 ms, Max = 1.138 ms
IQR = 0.041 ms, LowerFence = 0.996 ms, UpperFence = 1.161 ms
ConfidenceInterval = [1.053 ms; 1.095 ms] (CI 99.9%), Margin = 0.021 ms (2.00% of Mean)
Skewness = -1.58, Kurtosis = 8.43, MValue = 2.3

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 1:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AcademyScheduleAnalyzer.ScheduleBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\AcademyScheduleAnalyzer.ScheduleBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\AcademyScheduleAnalyzer.ScheduleBenchmark-report.html

// * Detailed results *
ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.915 μs, StdErr = 0.040 μs (0.58%), N = 64, StdDev = 0.320 μs
Min = 6.512 μs, Q1 = 6.670 μs, Median = 6.803 μs, Q3 = 7.078 μs, Max = 7.962 μs
IQR = 0.408 μs, LowerFence = 6.058 μs, UpperFence = 7.691 μs
ConfidenceInterval = [6.777 μs; 7.053 μs] (CI 99.9%), Margin = 0.138 μs (2.00% of Mean)
Skewness = 1.24, Kurtosis = 3.98, MValue = 2.08
-------------------- Histogram --------------------
[6.408 μs ; 6.629 μs) | @@@@@@@
[6.629 μs ; 6.839 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.839 μs ; 7.112 μs) | @@@@@@@@@@@@@
[7.112 μs ; 7.442 μs) | @@@@@@@
[7.442 μs ; 7.652 μs) | @@@@@
[7.652 μs ; 7.836 μs) | @
[7.836 μs ; 8.067 μs) | @
---------------------------------------------------

ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 719.341 ns, StdErr = 7.597 ns (1.06%), N = 95, StdDev = 74.043 ns
Min = 629.122 ns, Q1 = 661.410 ns, Median = 699.263 ns, Q3 = 757.596 ns, Max = 938.358 ns
IQR = 96.186 ns, LowerFence = 517.130 ns, UpperFence = 901.876 ns
ConfidenceInterval = [693.534 ns; 745.147 ns] (CI 99.9%), Margin = 25.806 ns (3.59% of Mean)
Skewness = 1.04, Kurtosis = 3.29, MValue = 2.24
-------------------- Histogram --------------------
[607.823 ns ; 635.605 ns) | @@
[635.605 ns ; 678.202 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[678.202 ns ; 721.371 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[721.371 ns ; 763.847 ns) | @@@@@@@@@@@@@
[763.847 ns ; 788.601 ns) | @@@@
[788.601 ns ; 831.197 ns) | @@@@@@@@@@
[831.197 ns ; 855.428 ns) | 
[855.428 ns ; 898.024 ns) | @@@@@
[898.024 ns ; 943.751 ns) | @@@
---------------------------------------------------

ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 588.835 μs, StdErr = 3.043 μs (0.52%), N = 35, StdDev = 18.001 μs
Min = 553.035 μs, Q1 = 579.496 μs, Median = 585.691 μs, Q3 = 597.558 μs, Max = 644.766 μs
IQR = 18.062 μs, LowerFence = 552.402 μs, UpperFence = 624.652 μs
ConfidenceInterval = [577.879 μs; 599.791 μs] (CI 99.9%), Margin = 10.956 μs (1.86% of Mean)
Skewness = 0.62, Kurtosis = 4.21, MValue = 2
-------------------- Histogram --------------------
[545.812 μs ; 560.484 μs) | @@
[560.484 μs ; 578.536 μs) | @@@@@@
[578.536 μs ; 592.981 μs) | @@@@@@@@@@@@@@@@
[592.981 μs ; 608.437 μs) | @@@@@@@
[608.437 μs ; 623.738 μs) | @@@
[623.738 μs ; 637.544 μs) | 
[637.544 μs ; 651.989 μs) | @
---------------------------------------------------

ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.506 μs, StdErr = 0.084 μs (1.12%), N = 98, StdDev = 0.832 μs
Min = 6.141 μs, Q1 = 6.869 μs, Median = 7.315 μs, Q3 = 8.025 μs, Max = 9.377 μs
IQR = 1.156 μs, LowerFence = 5.136 μs, UpperFence = 9.759 μs
ConfidenceInterval = [7.221 μs; 7.791 μs] (CI 99.9%), Margin = 0.285 μs (3.80% of Mean)
Skewness = 0.51, Kurtosis = 2.37, MValue = 3.61
-------------------- Histogram --------------------
[5.905 μs ; 6.321 μs) | @@@@
[6.321 μs ; 6.803 μs) | @@@@@@@@@@@@@
[6.803 μs ; 7.277 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.277 μs ; 7.575 μs) | @@@@@@
[7.575 μs ; 8.049 μs) | @@@@@@@@@@@@@@@@@@@@@
[8.049 μs ; 8.230 μs) | @@
[8.230 μs ; 8.862 μs) | @@@@@@@@@@@@
[8.862 μs ; 9.335 μs) | @@@@@@@@
[9.335 μs ; 9.614 μs) | @
---------------------------------------------------

ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 96.887 ms, StdErr = 0.621 ms (0.64%), N = 97, StdDev = 6.116 ms
Min = 82.231 ms, Q1 = 92.922 ms, Median = 95.580 ms, Q3 = 100.716 ms, Max = 112.303 ms
IQR = 7.794 ms, LowerFence = 81.231 ms, UpperFence = 112.406 ms
ConfidenceInterval = [94.779 ms; 98.995 ms] (CI 99.9%), Margin = 2.108 ms (2.18% of Mean)
Skewness = 0.25, Kurtosis = 3.1, MValue = 2.52
-------------------- Histogram --------------------
[ 80.973 ms ;  84.467 ms) | @@@
[ 84.467 ms ;  88.507 ms) | @@
[ 88.507 ms ;  92.134 ms) | @@@@@@@@@@@@@@
[ 92.134 ms ;  95.628 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 95.628 ms ;  99.389 ms) | @@@@@@@@@@@@@@@
[ 99.389 ms ; 103.515 ms) | @@@@@@@@@@@@@@@@@@@@@@
[103.515 ms ; 108.736 ms) | @@@@@@
[108.736 ms ; 112.924 ms) | @@@@
---------------------------------------------------

ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.763 μs, StdErr = 1.085 μs (0.95%), N = 99, StdDev = 10.797 μs
Min = 103.292 μs, Q1 = 106.221 μs, Median = 110.158 μs, Q3 = 121.557 μs, Max = 141.989 μs
IQR = 15.336 μs, LowerFence = 83.217 μs, UpperFence = 144.562 μs
ConfidenceInterval = [111.082 μs; 118.444 μs] (CI 99.9%), Margin = 3.681 μs (3.21% of Mean)
Skewness = 0.98, Kurtosis = 2.86, MValue = 2.26
-------------------- Histogram --------------------
[100.229 μs ; 103.434 μs) | @
[103.434 μs ; 109.560 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[109.560 μs ; 115.699 μs) | @@@@@@@@@@@@@
[115.699 μs ; 123.194 μs) | @@@@@@@@@@@@@@@@@@@
[123.194 μs ; 130.944 μs) | @@@@@@@@
[130.944 μs ; 138.954 μs) | @@@@@@@@
[138.954 μs ; 145.053 μs) | @@@
---------------------------------------------------

ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.622 s, StdErr = 0.049 s (0.36%), N = 14, StdDev = 0.184 s
Min = 13.283 s, Q1 = 13.514 s, Median = 13.590 s, Q3 = 13.731 s, Max = 14.025 s
IQR = 0.217 s, LowerFence = 13.188 s, UpperFence = 14.057 s
ConfidenceInterval = [13.415 s; 13.830 s] (CI 99.9%), Margin = 0.208 s (1.52% of Mean)
Skewness = 0.45, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[13.182 s ; 13.709 s) | @@@@@@@@@@
[13.709 s ; 14.125 s) | @@@@
---------------------------------------------------

ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.074 ms, StdErr = 0.006 ms (0.57%), N = 44, StdDev = 0.040 ms
Min = 0.901 ms, Q1 = 1.058 ms, Median = 1.074 ms, Q3 = 1.099 ms, Max = 1.138 ms
IQR = 0.041 ms, LowerFence = 0.996 ms, UpperFence = 1.161 ms
ConfidenceInterval = [1.053 ms; 1.095 ms] (CI 99.9%), Margin = 0.021 ms (2.00% of Mean)
Skewness = -1.58, Kurtosis = 8.43, MValue = 2.3
-------------------- Histogram --------------------
[0.886 ms ; 0.916 ms) | @
[0.916 ms ; 0.946 ms) | 
[0.946 ms ; 0.976 ms) | 
[0.976 ms ; 1.006 ms) | 
[1.006 ms ; 1.045 ms) | @@@@@@
[1.045 ms ; 1.081 ms) | @@@@@@@@@@@@@@@@@@@@
[1.081 ms ; 1.125 ms) | @@@@@@@@@@@@@@@
[1.125 ms ; 1.153 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 10 (10.0.19045.6466/22H2/2022Update)
Intel Core i5-4200M CPU 2.50GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method                     | Iterations | Mean                | Error             | StdDev            | Median              | Gen0          | Gen1          | Gen2          | Allocated     |
|--------------------------- |----------- |--------------------:|------------------:|------------------:|--------------------:|--------------:|--------------:|--------------:|--------------:|
| StringConcatenation        | 100        |          6,915.1 ns |         137.99 ns |         319.81 ns |          6,803.2 ns |       33.7601 |             - |             - |      51.73 KB |
| StringBuilderConcatenation | 100        |            719.3 ns |          25.81 ns |          74.04 ns |            699.3 ns |        1.5802 |             - |             - |       2.42 KB |
| StringConcatenation        | 1000       |        588,834.8 ns |      10,955.91 ns |      18,000.88 ns |        585,690.6 ns |     3204.1016 |             - |             - |    4912.08 KB |
| StringBuilderConcatenation | 1000       |          7,506.0 ns |         285.12 ns |         831.71 ns |          7,315.5 ns |       17.2348 |             - |             - |      26.49 KB |
| StringConcatenation        | 10000      |     96,886,783.1 ns |   2,108,008.79 ns |   6,115,716.17 ns |     95,580,120.0 ns |   448200.0000 |   223200.0000 |    38200.0000 |  488586.72 KB |
| StringBuilderConcatenation | 10000      |        114,762.9 ns |       3,681.28 ns |      10,796.56 ns |        110,158.1 ns |       62.6221 |       31.1279 |       31.1279 |     208.56 KB |
| StringConcatenation        | 100000     | 13,622,466,228.6 ns | 207,523,980.09 ns | 183,964,603.04 ns | 13,590,292,300.0 ns | 11903000.0000 | 11645000.0000 | 11645000.0000 | 48834679.1 KB |
| StringBuilderConcatenation | 100000     |      1,074,000.8 ns |      21,445.25 ns |      40,279.37 ns |      1,074,487.8 ns |      250.0000 |      248.0469 |      248.0469 |    1966.48 KB |

// * Warnings *
MultimodalDistribution
  ScheduleBenchmark.StringBuilderConcatenation: Default -> It seems that the distribution is bimodal (mValue = 3.61)

// * Hints *
Outliers
  ScheduleBenchmark.StringConcatenation: Default        -> 9 outliers were removed (9.01 μs..10.78 μs)
  ScheduleBenchmark.StringBuilderConcatenation: Default -> 5 outliers were removed (947.82 ns..1.08 μs)
  ScheduleBenchmark.StringConcatenation: Default        -> 10 outliers were removed (704.27 μs..915.94 μs)
  ScheduleBenchmark.StringBuilderConcatenation: Default -> 2 outliers were removed (9.98 μs, 10.71 μs)
  ScheduleBenchmark.StringConcatenation: Default        -> 3 outliers were removed (114.23 ms..117.48 ms)
  ScheduleBenchmark.StringBuilderConcatenation: Default -> 1 outlier  was  removed (145.92 μs)
  ScheduleBenchmark.StringConcatenation: Default        -> 1 outlier  was  removed (14.69 s)
  ScheduleBenchmark.StringBuilderConcatenation: Default -> 1 outlier  was  removed, 2 outliers were detected (901.31 μs, 1.19 ms)

// * Legends *
  Iterations : Value of the 'Iterations' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Median     : Value separating the higher half of all measurements (50th percentile)
  Gen0       : GC Generation 0 collects per 1000 operations
  Gen1       : GC Generation 1 collects per 1000 operations
  Gen2       : GC Generation 2 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:14:17 (857.14 sec), executed benchmarks: 8

Global total time: 00:14:38 (878.23 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
